date_time,drawdown(ft)
8/2/23 10:00:25,0.025098425
8/2/23 10:01:25,0.029199475
8/2/23 10:02:25,0.026738845
8/2/23 10:03:25,0.029199475
8/2/23 10:04:25,0.023458005
8/2/23 10:05:25,0.030839895
8/2/23 10:06:25,0.025098425
8/2/23 10:07:25,0.029199475
8/2/23 10:08:25,0.025098425
8/2/23 10:09:25,0.026738845
8/2/23 10:10:25,0.020997375
8/2/23 10:11:25,0.024278215
8/2/23 10:12:25,0.026738845
8/2/23 10:13:25,0.026738845
8/2/23 10:14:25,0.022637795
8/2/23 10:15:25,0.026738845
8/2/23 10:16:25,0.022637795
8/2/23 10:17:25,0.024278215
8/2/23 10:18:25,0.018536745
8/2/23 10:19:25,0.022637795
8/2/23 10:20:25,0.020997375
8/2/23 10:21:25,0.022637795
8/2/23 10:22:25,0.018536745
8/2/23 10:23:25,0.025098425
8/2/23 10:24:25,0.025098425
8/2/23 10:25:25,0.026738845
8/2/23 10:26:25,0.029199475
8/2/23 10:27:25,0.025098425
8/2/23 10:28:25,0.025098425
8/2/23 10:29:25,0.025098425
8/2/23 10:30:25,0.020177165
8/2/23 10:31:25,0.022637795
8/2/23 10:32:25,0.024278215
8/2/23 10:33:25,0.025918635
8/2/23 10:34:25,0.026738845
8/2/23 10:35:25,0.022637795
8/2/23 10:36:25,0.025098425
8/2/23 10:37:25,0.022637795
8/2/23 10:38:25,0.026738845
8/2/23 10:39:25,0.028379265
8/2/23 10:40:25,0.028379265
8/2/23 10:41:25,0.026738845
8/2/23 10:42:25,0.026738845
8/2/23 10:43:25,0.025098425
8/2/23 10:44:25,0.026738845
8/2/23 10:45:25,0.023458005
8/2/23 10:46:25,0.028379265
8/2/23 10:47:25,0.032480315
8/2/23 10:48:25,0.026738845
8/2/23 10:49:25,0.026738845
8/2/23 10:50:25,0.026738845
8/2/23 10:51:25,0.029199475
8/2/23 10:52:25,0.028379265
8/2/23 10:53:25,0.028379265
8/2/23 10:54:25,0.028379265
8/2/23 10:55:25,0.038221785
8/2/23 10:56:25,0.066108924
8/2/23 10:57:25,0.106299213
8/2/23 10:58:25,0.148129921
8/2/23 10:59:25,0.19980315
8/2/23 11:00:25,0.239173228
8/2/23 11:01:25,0.281824147
8/2/23 11:02:25,0.319553806
8/2/23 11:03:25,0.354002625
8/2/23 11:04:25,0.390912073
8/2/23 11:05:25,0.422900262
8/2/23 11:06:25,0.450787402
8/2/23 11:07:25,0.483595801
8/2/23 11:08:25,0.516404199
8/2/23 11:09:25,0.541010499
8/2/23 11:10:25,0.563156168
8/2/23 11:11:25,0.585301837
8/2/23 11:12:25,0.616469816
8/2/23 11:13:25,0.629593176
8/2/23 11:14:25,0.646817585
8/2/23 11:15:25,0.673064304
8/2/23 11:16:25,0.690288714
8/2/23 11:17:25,0.710793963
8/2/23 11:18:25,0.726377953
8/2/23 11:19:25,0.745242782
8/2/23 11:20:25,0.762467192
8/2/23 11:21:25,0.773950131
8/2/23 11:22:25,0.788713911
8/2/23 11:23:25,0.80593832
8/2/23 11:24:25,0.81167979
8/2/23 11:25:25,0.833005249
8/2/23 11:26:25,0.839566929
8/2/23 11:27:25,0.851049869
8/2/23 11:28:25,0.868274278
8/2/23 11:29:25,0.875656168
8/2/23 11:30:25,0.891240157
8/2/23 11:31:25,0.896981627
8/2/23 11:32:25,0.914206037
8/2/23 11:33:25,0.918307087
8/2/23 11:34:25,0.931430446
8/2/23 11:35:25,0.940452756
8/2/23 11:36:25,0.950295276
8/2/23 11:37:25,0.957677165
8/2/23 11:38:25,0.963418635
8/2/23 11:39:25,0.980643045
8/2/23 11:40:25,0.982283465
8/2/23 11:41:25,0.993766404
8/2/23 11:42:25,0.995406824
8/2/23 11:43:25,1.008530184
8/2/23 11:44:25,1.015912073
8/2/23 11:45:25,1.020013123
8/2/23 11:46:25,1.029035433
8/2/23 11:47:25,1.035597113
8/2/23 11:48:25,1.047080052
8/2/23 11:49:25,1.056922572
8/2/23 11:50:25,1.061843832
8/2/23 11:51:25,1.063484252
8/2/23 11:52:25,1.073326772
8/2/23 11:53:25,1.083169291
8/2/23 11:54:25,1.086450131
8/2/23 11:55:25,1.092191601
8/2/23 11:56:25,1.095472441
8/2/23 11:57:25,1.098753281
8/2/23 11:58:25,1.102034121
8/2/23 11:59:25,1.11433727
8/2/23 12:00:25,1.12007874
8/2/23 12:01:25,1.12253937
8/2/23 12:02:25,1.13402231
8/2/23 12:03:25,1.1332021
8/2/23 12:04:25,1.141404199
8/2/23 12:05:25,1.144685039
8/2/23 12:06:25,1.147965879
8/2/23 12:07:25,1.156167979
8/2/23 12:08:25,1.157808399
8/2/23 12:09:25,1.163549869
8/2/23 12:10:25,1.176673228
8/2/23 12:11:25,1.170931759
8/2/23 12:12:25,1.183234908
8/2/23 12:13:25,1.188156168
8/2/23 12:14:25,1.192257218
8/2/23 12:15:25,1.194717848
8/2/23 12:16:25,1.199639108
8/2/23 12:17:25,1.199639108
8/2/23 12:18:25,1.209481627
8/2/23 12:19:25,1.211122047
8/2/23 12:20:25,1.220964567
8/2/23 12:21:25,1.220964567
8/2/23 12:22:25,1.224245407
8/2/23 12:23:25,1.229986877
8/2/23 12:24:25,1.231627297
8/2/23 12:25:25,1.233267717
8/2/23 12:26:25,1.245570866
8/2/23 12:27:25,1.239009186
8/2/23 12:28:25,1.251312336
8/2/23 12:29:25,1.251312336
8/2/23 12:30:25,1.252132546
8/2/23 12:31:25,1.255413386
8/2/23 12:32:25,1.260334646
8/2/23 12:33:25,1.266076115
8/2/23 12:34:25,1.267716535
8/2/23 12:35:25,1.273458005
8/2/23 12:36:25,1.280019685
8/2/23 12:37:25,1.284940945
8/2/23 12:38:25,1.283300525
8/2/23 12:39:25,1.288221785
8/2/23 12:40:25,1.284940945
8/2/23 12:41:25,1.290682415
8/2/23 12:42:25,1.292322835
8/2/23 12:43:25,1.299704724
8/2/23 12:44:25,1.302165354
8/2/23 12:45:25,1.305446194
8/2/23 12:46:25,1.306266404
8/2/23 12:47:25,1.309547244
8/2/23 12:48:25,1.315288714
8/2/23 12:49:25,1.318569554
8/2/23 12:50:25,1.318569554
8/2/23 12:51:25,1.324311024
8/2/23 12:52:25,1.328412073
8/2/23 12:53:25,1.328412073
8/2/23 12:54:25,1.334153543
8/2/23 12:55:25,1.331692913
8/2/23 12:56:25,1.338254593
8/2/23 12:57:25,1.337434383
8/2/23 12:58:25,1.339074803
8/2/23 12:59:25,1.347276903
8/2/23 13:00:25,1.346456693
8/2/23 13:01:25,1.355479003
8/2/23 13:02:25,1.357119423
8/2/23 13:03:25,1.356299213
8/2/23 13:04:25,1.359580052
8/2/23 13:05:25,1.359580052
8/2/23 13:06:25,1.363681102
8/2/23 13:07:25,1.363681102
8/2/23 13:08:25,1.363681102
8/2/23 13:09:25,1.371883202
8/2/23 13:10:25,1.373523622
8/2/23 13:11:25,1.375164042
8/2/23 13:12:25,1.378444882
8/2/23 13:13:25,1.379265092
8/2/23 13:14:25,1.382545932
8/2/23 13:15:25,1.386646982
8/2/23 13:16:25,1.389927822
8/2/23 13:17:25,1.388287402
8/2/23 13:18:25,1.389927822
8/2/23 13:19:25,1.392388451
8/2/23 13:20:25,1.398129921
8/2/23 13:21:25,1.399770341
8/2/23 13:22:25,1.401410761
8/2/23 13:23:25,1.407972441
8/2/23 13:24:25,1.401410761
8/2/23 13:25:25,1.403871391
8/2/23 13:26:25,1.413713911
8/2/23 13:27:25,1.411253281
8/2/23 13:28:25,1.414534121
8/2/23 13:29:25,1.418635171
8/2/23 13:30:25,1.421095801
8/2/23 13:31:25,1.421095801
8/2/23 13:32:25,1.420275591
8/2/23 13:33:25,1.42273622
8/2/23 13:34:25,1.42683727
8/2/23 13:35:25,1.4292979
8/2/23 13:36:25,1.42765748
8/2/23 13:37:25,1.43011811
8/2/23 13:38:25,1.43175853
8/2/23 13:39:25,1.43503937
8/2/23 13:40:25,1.43175853
8/2/23 13:41:25,1.44160105
8/2/23 13:42:25,1.44324147
8/2/23 13:43:25,1.44078084
8/2/23 13:44:25,1.44488189
8/2/23 13:45:25,1.44898294
8/2/23 13:46:25,1.44652231
8/2/23 13:47:25,1.45226378
8/2/23 13:48:25,1.454724409
8/2/23 13:49:25,1.45226378
8/2/23 13:50:25,1.45308399
8/2/23 13:51:25,1.456364829
8/2/23 13:52:25,1.455544619
8/2/23 13:53:25,1.458005249
8/2/23 13:54:25,1.459645669
8/2/23 13:55:25,1.461286089
8/2/23 13:56:25,1.471948819
8/2/23 13:57:25,1.467847769
8/2/23 13:58:25,1.471128609
8/2/23 13:59:25,1.471128609
8/2/23 14:00:25,1.469488189
8/2/23 14:01:25,1.476870079
8/2/23 14:02:25,1.475229659
8/2/23 14:03:25,1.478510499
8/2/23 14:04:25,1.478510499
8/2/23 14:05:25,1.481791339
8/2/23 14:06:25,1.480150919
8/2/23 14:07:25,1.486712598
8/2/23 14:08:25,1.481791339
8/2/23 14:09:25,1.485892388
8/2/23 14:10:25,1.491633858
8/2/23 14:11:25,1.494914698
8/2/23 14:12:25,1.495734908
8/2/23 14:13:25,1.493274278
8/2/23 14:14:25,1.493274278
8/2/23 14:15:25,1.502296588
8/2/23 14:16:25,1.497375328
8/2/23 14:17:25,1.503116798
8/2/23 14:18:25,1.500656168
8/2/23 14:19:25,1.498195538
8/2/23 14:20:25,1.504757218
8/2/23 14:21:25,1.503116798
8/2/23 14:22:25,1.510498688
8/2/23 14:23:25,1.508858268
8/2/23 14:24:25,1.512959318
8/2/23 14:25:25,1.510498688
8/2/23 14:26:25,1.512139108
8/2/23 14:27:25,1.519520997
8/2/23 14:28:25,1.512139108
8/2/23 14:29:25,1.517880577
